trans_hour,trans_day,trans_month,trans_year,category,upi_number,age,trans_amount,state,zip,fraud_risk
22,16,9,2021,Retail,87,27,199.31,Missouri,84946,1
12,13,7,2016,Food,71990978,42,448.06,Minnesota,68524,1
13,10,8,2019,Food,5601,70,127.79,Louisiana,34800,1
10,7,10,2023,Entertainment,671623009,61,967.7,Tennessee,07311,0
17,10,1,2022,Retail,666,40,911.3,Texas,60970,1
17,26,3,2016,Travel,18,69,314.52,Missouri,00597,0
2,4,9,2017,Entertainment,261,35,758.16,Virginia,51766,0
13,16,10,2020,Travel,64431556,54,991.69,Maryland,09108,0
16,11,10,2017,Retail,57079,52,601.44,Oregon,52030,0
7,6,4,2016,Food,1960,58,741.06,Illinois,79263,1
11,5,12,2015,Food,17068,58,152.45,Alaska,41387,1
7,2,3,2016,Food,49951962,42,866.24,Nebraska,28415,0
1,6,3,2021,Food,463,44,197.23,Washington,84979,0
2,17,4,2020,Entertainment,55382,32,569.02,Texas,54020,1
18,1,11,2015,Entertainment,9881291,51,618.01,New Mexico,09695,0
2,19,8,2017,Entertainment,3250,41,853.47,Pennsylvania,69258,1
14,3,2,2020,Food,3537,29,439.0,North Dakota,55703,1
3,19,9,2020,Food,3168,31,403.48,North Dakota,83544,0
8,29,6,2015,Travel,299226052,23,107.86,Wyoming,83915,1
8,24,8,2016,Retail,1,53,492.28,Kentucky,04146,1
3,2,10,2021,Entertainment,583624,32,483.95,Colorado,11225,1
16,21,8,2015,Retail,7575947,48,698.2,Florida,74827,1
6,2,4,2016,Food,510,44,489.39,Nevada,33822,1
18,17,4,2015,Entertainment,681913,29,570.94,New York,98906,1
10,28,7,2016,Entertainment,1639,19,743.13,Colorado,11743,0
1,5,6,2022,Food,73745179,54,829.41,Delaware,11192,1
20,18,12,2022,Retail,2020252,59,822.08,Nevada,84401,1
21,25,2,2023,Food,743043,66,212.66,Kansas,93045,1
22,5,11,2021,Retail,35677,51,256.91,Hawaii,52577,1
22,31,3,2019,Retail,83421,70,597.75,Iowa,71662,1
9,8,2,2018,Food,516,23,75.8,Michigan,26130,1
11,4,6,2015,Entertainment,78048,29,840.7,Oklahoma,13132,0
13,3,11,2022,Travel,587737,19,632.39,Rhode Island,91980,1
14,31,4,2018,Travel,184,20,60.13,Montana,78086,0
11,6,4,2019,Food,32,44,17.22,Maryland,57905,1
18,15,3,2016,Retail,525,69,639.2,South Carolina,55281,1
7,17,3,2021,Retail,88524,34,14.14,Indiana,41894,1
18,9,2,2021,Entertainment,5046,56,250.16,Washington,29944,0
12,15,8,2023,Retail,44,49,572.82,Minnesota,19055,0
0,17,3,2015,Entertainment,4149770,35,199.51,North Dakota,90690,0
